eas baseid,cnn,address,zipcode,longitude,latitude,assemdist,bartdist,congdist,nhood,prec_2010,prec_2012,supdist,tractce10,number,number suffix,street,type
274772,2624000,2101 BAKER ST,94115,-122.44456085,37.79053179,19,8,12,Pacific Heights,2209,9236,2,013400,2101,,BAKER,ST
275531,12338000,1901 SUTTER ST,94115,,,,,,,,,,,1901,,SUTTER,ST
276842,8435000,353 LOMBARD ST,94133,-122.40736992,37.80328831,17,8,12,North Beach,3304,7305,3,010400,353,,LOMBARD,ST
281077,12437000,735 TAYLOR ST,94109,-122.41234901,37.78928035,17,9,12,Nob Hill,3351,7344,3,012100,735,,TAYLOR,ST
283160,5774000,1555 FRANCISCO ST,94123,-122.43059803,37.80220399,19,8,12,Marina,3209,9212,2,012902,1555,,FRANCISCO,ST
284054,3350000,3104 BUCHANAN ST,94123,-122.43220484,37.79880193,19,8,12,Marina,3218,9218,2,012902,3104,,BUCHANAN,ST
304088,522000,343 12TH AVE,94118,-122.47111451,37.78180799,19,8,12,Inner Richmond,2112,9112,1,040200,343,,12TH,AVE
304135,6071201,5000 GEARY BLVD,94118,-122.47316088,37.78085651,19,8,12,Outer Richmond,2111,9109,1,042602,5000,,GEARY,BLVD
304197,12368000,37 TACOMA ST,94118,-122.47468922,37.78159083,19,8,12,Outer Richmond,2111,9109,1,042602,37,,TACOMA,ST
304343,904000,355 19TH AVE,94121,-122.47869677,37.78126056,19,8,12,Outer Richmond,2109,9111,1,042601,355,,19TH,AVE
305244,1926000,456 42ND AVE,94121,-122.50268191,37.78016886,19,8,12,Outer Richmond,2101,9101,1,047902,456,,42ND,AVE
313861,1953000,810 43RD AVE,94121,-122.5033035,37.77329122,19,8,12,Outer Richmond,2136,9137,1,047901,810,,43RD,AVE
314331,1976000,1251 44TH AVE,94122,-122.5043078,37.76326452,19,8,12,Sunset/Parkside,2402,9402,4,035202,1251,,44TH,AVE
316931,7653201,1346 JUDAH ST,94122,-122.47657462,37.76189617,19,9,12,Inner Sunset,2505,9409,4,030201,1346,,JUDAH,ST
318268,2067000,1330 48TH AVE,94122,-122.5078267,37.76158356,19,8,12,Sunset/Parkside,2409,9411,4,035202,1330,,48TH,AVE
419024,8940000,24 MEADOWBROOK DR,94132,-122.48434709,37.73373295,19,8,14,Sunset/Parkside,2731,9725,7,033100,24,,MEADOWBROOK,DR
419263,12054000,50 SPRINGFIELD DR,94132,-122.48783381,37.73314255,19,8,14,Sunset/Parkside,2729,9724,7,033100,50,,SPRINGFIELD,DR
0,0,21,94105,0,0,,,,,,,,,21,,,ST
295133,2615000,1030 BAKER ST,94115,-122.44158898,37.7809453,19,8,12,Lone Mountain/USF,2218,9258,2,015700,1030,,BAKER,ST
322194,1935000,1582 42ND AVE,94122,-122.5011139,37.75724469,19,8,12,Sunset/Parkside,2417,9417,4,035100,1582,,42ND,AVE
324291,8191000,525 LAWTON ST,94122,-122.46853556,37.75808497,19,8,12,Inner Sunset,2705,9704,7,030301,525,,LAWTON,ST
333621,1897000,2210 40TH AVE,94116,-122.49818953,37.7455205,19,8,12,Sunset/Parkside,2437,9436,4,035300,2210,,40TH,AVE
336730,1922000,2455 41ST AVE,94116,-122.4995175,37.74095848,19,8,12,Sunset/Parkside,2443,9444,4,035300,2455,,41ST,AVE
347279,4374000,26 PORTOLA DR,94131,-122.44398743,37.75012393,17,9,12,Twin Peaks,3836,7836,8,020402,26,,PORTOLA,DR
351258,2893000,159 BELLA VISTA WAY,94127,-122.4487123,37.73781253,17,8,12,West of Twin Peaks,2742,7708,7,030700,159,,BELLA VISTA,WAY
351958,9069000,190 MIRALOMA DR,94127,-122.46138009,37.73622334,19,8,14,West of Twin Peaks,2735,9731,7,030800,190,,MIRALOMA,DR
383011,5198000,478 ELLSWORTH ST,94110,-122.41488845,37.73740601,17,9,12,Bernal Heights,3933,7941,9,025402,478,,ELLSWORTH,ST
385679,11922000,1475 SILVER AVE,94134,-122.40742395,37.73208092,17,9,12,Portola,2902,7947,9,025701,1475,,SILVER,AVE
389304,8605000,219 MADRID ST,94112,-122.42927812,37.72582258,17,9,12,Excelsior,1108,1144,11,026001,219,,MADRID,ST
392839,3271000,1036 BRUSSELS ST,94134,-122.40268778,37.71933876,17,7,12,Portola,2005,7042,10,025900,1036,,BRUSSELS,ST
392840,3271000,1040 BRUSSELS ST,94134,-122.40266069,37.71927356,17,7,12,Portola,2005,7042,10,025900,1040,,BRUSSELS,ST
392898,6206000,1175 GIRARD ST,94134,-122.40066387,37.71838472,17,7,12,Visitacion Valley,2005,7042,10,026402,1175,,GIRARD,ST
393582,3644000,530 CAMPBELL AVE,94134,-122.40678621,37.71564849,17,8,12,Visitacion Valley,2006,7039,10,026402,530,,CAMPBELL,AVE
419273,12053000,9 SPRINGFIELD DR,94132,-122.4884186,37.7337979,19,8,14,Sunset/Parkside,2729,9724,7,033100,9,,SPRINGFIELD,DR
356965,9288101,1475 MONTEREY BLVD,94127,-122.46476005,37.73219344,19,8,14,West of Twin Peaks,2733,9728,7,030900,1475,,MONTEREY,BLVD
361643,4547000,41 CUMBERLAND ST,94110,-122.42443365,37.75886802,17,9,12,Mission,3834,7833,8,020700,41,,CUMBERLAND,ST
364696,7523000,535 JESSIE ST,94103,-122.40966881,37.78069439,17,9,12,South of Market,3625,7622,6,017601,535,,JESSIE,ST
367602,12541000,336 TEXAS ST,94107,-122.39581781,37.76208121,17,9,12,Potrero Hill,3002,7005,10,022702,336,,TEXAS,ST
367654,854000,1297 18TH ST,94107,-122.39523783,37.76253074,17,9,12,Potrero Hill,3002,7005,10,022702,1297,,18TH,ST
367675,9202000,317 MISSISSIPPI ST,94107,-122.39424497,37.76231316,17,9,12,Potrero Hill,3002,7005,10,022702,317,,MISSISSIPPI,ST
367828,9211000,456 MISSOURI ST,94107,-122.39664347,37.76052754,17,9,12,Potrero Hill,3005,7008,10,022702,456,,MISSOURI,ST
367895,2439000,442 ARKANSAS ST,94107,-122.39859037,37.76056246,17,9,12,Potrero Hill,3005,7008,10,022704,442,,ARKANSAS,ST
367896,2439000,444 ARKANSAS ST,94107,-122.39859037,37.76056246,17,9,12,Potrero Hill,3005,7008,10,022704,444,,ARKANSAS,ST
367927,13694000,560 WISCONSIN ST,94107,-122.39972351,37.76045933,17,9,12,Potrero Hill,3005,7008,10,022704,560,,WISCONSIN,ST
300312,4189000,4150 CLEMENT ST,94121,,,,,,,,,,,4150,,CLEMENT,ST
371859,6806000,1 HAWKINS LN,94124,-122.38368657,37.73441586,17,7,12,Bayview Hunters Point,3022,7023,10,023102,1,,HAWKINS,LN
371860,6806000,5 HAWKINS LN,94124,-122.38377225,37.73444889,17,7,12,Bayview Hunters Point,3022,7023,10,023102,5,,HAWKINS,LN
371865,6807000,33 HAWKINS LN,94124,-122.38396391,37.73485981,17,7,12,Bayview Hunters Point,3022,7023,10,023102,33,,HAWKINS,LN
373633,7433000,1152 JAMESTOWN AVE,94124,-122.39590536,37.72010593,17,7,12,Bayview Hunters Point,3031,7032,10,023400,1152,,JAMESTOWN,AVE
419298,5349000,50 EVERGLADE DR,94132,-122.48870705,37.7330819,19,8,14,Sunset/Parkside,2729,9724,7,033100,50,,EVERGLADE,DR
419321,4145000,63 CLEARFIELD DR,94132,-122.49174524,37.73271261,19,8,14,Sunset/Parkside,2729,9724,7,033100,63,,CLEARFIELD,DR
302381,1701000,366 32ND AVE,94121,-122.49209283,37.78232218,19,8,12,Outer Richmond,2103,9103,1,042700,366,,32ND,AVE
304527,4173000,2227 CLEMENT ST,94121,-122.48325268,37.7818469,19,8,12,Outer Richmond,2107,9107,1,042601,2227,,CLEMENT,ST
330257,624000,2073 15TH AVE,94116,-122.4721255,37.74933829,19,8,12,Inner Sunset,2711,9709,7,030302,2073,,15TH,AVE
330830,1691000,2038 31ST AVE,94116,-122.4886853,37.74919622,19,8,12,Sunset/Parkside,2432,9431,4,032901,2038,,31ST,AVE
335386,1486000,2311 26TH AVE,94116,-122.48358533,37.74428506,19,8,12,Sunset/Parkside,2439,9438,4,032801,2311,,26TH,AVE
335524,11619000,1729 SANTIAGO ST,94116,-122.48598532,37.74424166,19,8,12,Sunset/Parkside,2439,9438,4,032901,1729,,SANTIAGO,ST
335532,11620000,1825 SANTIAGO ST,94116,-122.48701238,37.74419534,19,8,12,Sunset/Parkside,2439,9438,4,032901,1825,,SANTIAGO,ST
336036,1921000,2366 41ST AVE,94116,-122.49897811,37.74265089,19,8,12,Sunset/Parkside,2437,9436,4,035300,2366,,41ST,AVE
337521,1487000,2422 26TH AVE,94116,-122.48283024,37.74224485,19,8,12,Sunset/Parkside,2446,9447,4,033000,2422,,26TH,AVE
341802,5845000,21 FREDERICK ST,94117,-122.4442791,37.76728254,17,9,12,Haight Ashbury,3801,7802,8,017101,21,,FREDERICK,ST
345799,1127000,4221 21ST ST,94114,-122.43820719,37.75524145,17,9,12,Noe Valley,3838,7838,8,021200,4221,,21ST,ST
345800,5322000,484 EUREKA ST,94114,-122.43787429,37.75449058,17,9,12,Noe Valley,3838,7838,8,021200,484,,EUREKA,ST
347470,5148000,633 ELIZABETH ST,94114,-122.43496083,37.75180124,17,9,12,Noe Valley,3839,7846,8,021200,633,,ELIZABETH,ST
348100,10077000,230 PACHECO ST,94116,-122.46164571,37.74698407,19,8,14,West of Twin Peaks,2715,9715,7,030400,230,,PACHECO,ST
419354,9378000,57 MORNINGSIDE DR,94132,-122.49259947,37.73275054,19,8,14,Sunset/Parkside,2729,9724,7,033100,57,,MORNINGSIDE,DR
419374,9379000,111 MORNINGSIDE DR,94132,-122.49251396,37.73150363,19,8,14,Sunset/Parkside,2729,9724,7,033100,111,,MORNINGSIDE,DR
366924,779000,1717 17TH ST,94107,,,,,,,,,,,1717,,17TH,ST
279719,7385000,915 JACKSON ST,94108,-122.41025959,37.79540824,17,8,12,Chinatown,3325,7326,3,011300,915,,JACKSON,ST
283899,6520000,2389 GREENWICH ST,94123,-122.43886532,37.79838366,19,8,12,Marina,3216,9216,2,012800,2389,,GREENWICH,ST
304679,1578000,474 28TH AVE,94121,-122.48765755,37.78051224,19,8,12,Outer Richmond,2104,9104,1,042700,474,,28TH,AVE
304942,1764000,470 35TH AVE,94121,-122.49516692,37.78022972,19,8,12,Outer Richmond,2101,9102,1,047802,470,,35TH,AVE
331554,2029000,2147 46TH AVE,94116,-122.50528155,37.74645613,19,8,12,Sunset/Parkside,2428,9434,4,035400,2147,,46TH,AVE
331586,2052000,2134 47TH AVE,94116,-122.50571107,37.74664339,19,8,12,Sunset/Parkside,2428,9434,4,035400,2134,,47TH,AVE
331667,1985000,2183 44TH AVE,94116,-122.50302953,37.74593706,19,8,12,Sunset/Parkside,2436,9435,4,035400,2183,,44TH,AVE
331800,1963000,2122 43RD AVE,94116,-122.50147105,37.74703759,19,8,12,Sunset/Parkside,2436,9435,4,035300,2122,,43RD,AVE
337795,12795000,1708 ULLOA ST,94116,-122.47479615,37.74146671,19,8,12,West of Twin Peaks,2723,9716,7,030800,1708,,ULLOA,ST
338713,1627000,2582 29TH AVE,94116,-122.48588889,37.73921468,19,8,12,Sunset/Parkside,2445,9446,4,033000,2582,,29TH,AVE
338720,1627000,2554 29TH AVE,94116,-122.48587275,37.73969674,19,8,12,Sunset/Parkside,2445,9446,4,033000,2554,,29TH,AVE
338880,1720000,2562 32ND AVE,94116,-122.48907689,37.73941148,19,8,12,Sunset/Parkside,2444,9445,4,033000,2562,,32ND,AVE
338888,12808000,3031 ULLOA ST,94116,-122.48897786,37.74034417,19,8,12,Sunset/Parkside,2444,9445,4,033000,3031,,ULLOA,ST
338942,12810000,3201 ULLOA ST,94116,-122.49085224,37.74026151,19,8,12,Sunset/Parkside,2444,9445,4,033000,3201,,ULLOA,ST
338943,1739000,2519 33RD AVE,94116,-122.49086093,37.74009242,19,8,12,Sunset/Parkside,2444,9445,4,033000,2519,,33RD,AVE
419403,6120000,160 GELLERT DR,94132,-122.49280103,37.73089488,19,8,14,Sunset/Parkside,2729,9724,7,033100,160,,GELLERT,DR
280687,3544000,1255 CALIFORNIA ST,94109,-122.41498459,37.79099451,17,9,12,Nob Hill,3342,7342,3,011901,1255,,CALIFORNIA,ST
281316,12326000,873 SUTTER ST,94109,-122.41468266,37.78823461,17,9,12,Nob Hill,3603,7347,3,012100,873,,SUTTER,ST
283466,8454201,1520 LOMBARD ST,94123,-122.42666698,37.80131386,19,8,12,Marina,3212,9213,2,012901,1520,,LOMBARD,ST
283900,6520000,2383 GREENWICH ST,94123,-122.43878661,37.79836344,19,8,12,Marina,3216,9216,2,012800,2383,,GREENWICH,ST
284072,6516000,1907 GREENWICH ST,94123,-122.43134576,37.79924009,19,8,12,Marina,3218,9218,2,012902,1907,,GREENWICH,ST
284124,5517000,1714 FILBERT ST,94123,-122.42793794,37.79933115,19,8,12,Marina,3218,9218,2,012902,1714,,FILBERT,ST
304945,1764000,450 35TH AVE,94121,-122.49519185,37.78057244,19,8,12,Outer Richmond,2101,9102,1,047802,450,,35TH,AVE
304946,1764000,446 35TH AVE,94121,-122.49519808,37.78065798,19,8,12,Outer Richmond,2101,9102,1,047802,446,,35TH,AVE
304947,1764000,440 35TH AVE,94121,-122.49520556,37.7807608,19,8,12,Outer Richmond,2101,9102,1,047802,440,,35TH,AVE
304948,1764000,434 35TH AVE,94121,-122.4952118,37.78084662,19,8,12,Outer Richmond,2101,9102,1,047802,434,,35TH,AVE
304949,1764000,422 35TH AVE,94121,-122.49522677,37.78105225,19,8,12,Outer Richmond,2101,9102,1,047802,422,,35TH,AVE
304950,1764000,418 35TH AVE,94121,-122.49523175,37.78112079,19,8,12,Outer Richmond,2101,9102,1,047802,418,,35TH,AVE
386749,4597000,80 DARTMOUTH ST,94134,-122.41336775,37.7294817,17,9,12,Portola,2905,7951,9,025701,80,,DARTMOUTH,ST
392664,4699000,19 DELTA ST,94134,-122.40629409,37.71943798,17,8,12,Visitacion Valley,2006,7039,10,026402,19,,DELTA,ST
393583,3644000,534 CAMPBELL AVE,94134,-122.40686789,37.71567095,17,8,12,Visitacion Valley,2006,7039,10,026402,534,,CAMPBELL,AVE
410944,6858000,779 HEAD ST,94132,-122.46475306,37.72111128,19,8,14,Oceanview/Merced/Ingleside,1115,1108,11,031301,779,,HEAD,ST
310603,1681000,762 31ST AVE,94121,-122.49047139,37.7748504,19,8,12,Outer Richmond,2138,9139,1,047801,762,,31ST,AVE
331883,1896000,2179 40TH AVE,94116,-122.49881116,37.74619267,19,8,12,Sunset/Parkside,2437,9436,4,035300,2179,,40TH,AVE
