eas baseid,cnn,address,zipcode,longitude,latitude,assemdist,bartdist,congdist,nhood,prec_2010,prec_2012,supdist,tractce10,number,number suffix,street,type
339206,12816000,3721 ULLOA ST,94116,-122.49634612,37.74001898,19,8,12,Sunset/Parkside,2443,9444,4,035300,3721,,ULLOA,ST
339437,12821000,4209 ULLOA ST,94116,-122.50153418,37.73979154,19,8,12,Sunset/Parkside,2442,9443,4,035400,4209,,ULLOA,ST
351108,11805000,23 SHERWOOD CT,94127,-122.45376832,37.73582206,19,8,14,West of Twin Peaks,2739,9735,7,030700,23,,SHERWOOD,CT
351140,11097000,135 ROBINHOOD DR,94127,-122.45587475,37.73687395,19,8,14,West of Twin Peaks,2739,9735,7,030700,135,,ROBINHOOD,DR
351141,11097000,131 ROBINHOOD DR,94127,-122.45600413,37.73690744,19,8,14,West of Twin Peaks,2739,9735,7,030700,131,,ROBINHOOD,DR
351248,9228000,211 MOLIMO DR,94127,-122.44960471,37.73684523,19,8,14,West of Twin Peaks,2750,9737,7,030700,211,,MOLIMO,DR
357048,4591000,625 DARIEN WAY,94127,-122.46451808,37.73161425,19,8,14,West of Twin Peaks,2733,9728,7,030900,625,,DARIEN,WAY
357513,7824000,24 KEYSTONE WAY,94112,-122.46234903,37.72608398,19,8,14,West of Twin Peaks,2749,9748,7,031000,24,,KEYSTONE,WAY
357726,12175000,1125 STEVENSON ST,94103,-122.41989869,37.77344603,17,9,12,Mission,3623,7618,6,020100,1125,,STEVENSON,ST
357785,9106000,1337 MISSION ST,94103,-122.41498826,37.77566575,17,9,12,South of Market,3624,7619,6,017601,1337,,MISSION,ST
357786,9107000,1375 MISSION ST,94103,-122.41536751,37.77536775,17,9,12,South of Market,3624,7619,6,017601,1375,,MISSION,ST
357790,9108000,1415 MISSION ST,94103,-122.41591982,37.77490763,17,9,12,South of Market,3624,7619,6,017601,1415,,MISSION,ST
357955,512000,216 11TH ST,94103,-122.4154852,37.77268639,17,9,12,Mission,3634,7628,6,017700,216,,11TH,ST
419404,6120000,150 GELLERT DR,94132,-122.49281163,37.73104571,19,8,14,Sunset/Parkside,2729,9724,7,033100,150,,GELLERT,DR
276620,8449000,1071 LOMBARD ST,94109,-122.41911959,37.80165683,17,8,12,Russian Hill,3306,7205,2,010200,1071,,LOMBARD,ST
277286,8151000,2340 LARKIN ST,94109,-122.42046298,37.79961506,17,8,12,Russian Hill,3221,7204,2,010900,2340,,LARKIN,ST
280994,10474000,1225 PINE ST,94109,-122.41601542,37.78990789,17,9,12,Nob Hill,3342,7342,3,011100,1225,,PINE,ST
281558,6111000,491 GEARY ST,94102,-122.41110547,37.78670601,17,9,12,Tenderloin,3347,7348,3,012301,491,,GEARY,ST
284130,5517000,1772 FILBERT ST,94123,-122.42866366,37.79910625,19,8,12,Marina,3218,9218,2,012902,1772,,FILBERT,ST
284131,5517000,1780 FILBERT ST,94123,-122.42877002,37.7991122,19,8,12,Marina,3218,9218,2,012902,1780,,FILBERT,ST
284201,6511000,1555 GREENWICH ST,94123,-122.42534254,37.80000557,19,8,12,Marina,3219,9219,2,012902,1555,,GREENWICH,ST
305092,1844000,445 38TH AVE,94121,-122.49906778,37.78052522,19,8,12,Outer Richmond,2101,9102,1,047902,445,,38TH,AVE
305093,1845000,447 38TH AVE,94121,-122.49906278,37.78045667,19,8,12,Outer Richmond,2101,9102,1,047902,447,,38TH,AVE
305096,1845000,465 38TH AVE,94121,-122.49904282,37.7801825,19,8,12,Outer Richmond,2101,9102,1,047902,465,,38TH,AVE
305097,1846000,467 38TH AVE,94121,-122.49903783,37.78011395,19,8,12,Outer Richmond,2101,9102,1,047902,467,,38TH,AVE
305098,1846000,471 38TH AVE,94121,-122.49903284,37.78004541,19,8,12,Outer Richmond,2101,9102,1,047902,471,,38TH,AVE
305345,1992000,430 45TH AVE,94121,-122.50593023,37.78042769,19,8,12,Outer Richmond,2101,9101,1,047902,430,,45TH,AVE
419405,6120000,140 GELLERT DR,94132,-122.49282223,37.73119654,19,8,14,Sunset/Parkside,2729,9724,7,033100,140,,GELLERT,DR
419406,6120000,130 GELLERT DR,94132,-122.49283283,37.73134737,19,8,14,Sunset/Parkside,2729,9724,7,033100,130,,GELLERT,DR
419407,6120000,120 GELLERT DR,94132,-122.49284344,37.7314982,19,8,14,Sunset/Parkside,2729,9724,7,033100,120,,GELLERT,DR
419408,6120000,110 GELLERT DR,94132,-122.49285404,37.73164903,19,8,14,Sunset/Parkside,2729,9724,7,033100,110,,GELLERT,DR
419410,9869000,4501 OCEAN AVE,94132,-122.49168705,37.73184367,19,8,14,Sunset/Parkside,2729,9724,7,033100,4501,,OCEAN,AVE
419449,9379000,150 MORNINGSIDE DR,94132,-122.49196698,37.73118105,19,8,14,Sunset/Parkside,2729,9724,7,033100,150,,MORNINGSIDE,DR
274499,4304000,1120 COLUMBUS AVE,94133,-122.41612006,37.80466733,17,8,12,North Beach,3301,7301,3,010100,1120,,COLUMBUS,AVE
276843,8435000,341 LOMBARD ST,94133,-122.40720635,37.8032676,17,8,12,North Beach,3304,7305,3,010400,341,,LOMBARD,ST
284203,6511000,1515 GREENWICH ST,94123,-122.42491226,37.80009448,19,8,12,Marina,3219,9219,2,012902,1515,,GREENWICH,ST
284205,10581000,2545 POLK ST,94109,-122.42291565,37.80029094,17,8,12,Russian Hill,3229,7203,2,010200,2545,,POLK,ST
305346,1992000,426 45TH AVE,94121,-122.50593522,37.78049623,19,8,12,Outer Richmond,2101,9101,1,047902,426,,45TH,AVE
305347,1992000,418 45TH AVE,94121,-122.50594522,37.78063332,19,8,12,Outer Richmond,2101,9101,1,047902,418,,45TH,AVE
305410,2223000,2 ALTA MAR WAY,94121,-122.50772805,37.78050328,19,8,12,Outer Richmond,2101,9101,1,047902,2,,ALTA MAR,WAY
305443,11731000,175 SEAL ROCK DR,94121,-122.50925061,37.7804599,19,8,12,Outer Richmond,2101,9101,1,047902,175,,SEAL ROCK,DR
331884,1896000,2183 40TH AVE,94116,-122.49872007,37.74612794,19,8,12,Sunset/Parkside,2437,9436,4,035300,2183,,40TH,AVE
331885,1896000,2187 40TH AVE,94116,-122.49871531,37.74605938,19,8,12,Sunset/Parkside,2437,9436,4,035300,2187,,40TH,AVE
332330,1657000,2142 30TH AVE,94116,-122.48748047,37.74731268,19,8,12,Sunset/Parkside,2432,9431,4,032901,2142,,30TH,AVE
332384,1623000,2136 29TH AVE,94116,-122.48641229,37.74742864,19,8,12,Sunset/Parkside,2432,9431,4,032901,2136,,29TH,AVE
332675,1014000,2177 20TH AVE,94116,-122.47747341,37.74717727,19,8,12,Sunset/Parkside,2433,9439,4,032801,2177,,20TH,AVE
333351,2008000,2274 45TH AVE,94116,-122.5033891,37.74422522,19,8,12,Sunset/Parkside,2436,9435,4,035400,2274,,45TH,AVE
334948,627000,2320 15TH AVE,94116,-122.47111706,37.74469102,19,8,12,West of Twin Peaks,2724,9717,7,030400,2320,,15TH,AVE
419450,9379000,140 MORNINGSIDE DR,94132,-122.49197501,37.73129072,19,8,14,Sunset/Parkside,2729,9724,7,033100,140,,MORNINGSIDE,DR
276093,2780000,731 BAY ST,94109,-122.41897382,37.80452036,17,8,12,Russian Hill,3302,7202,2,010200,731,,BAY,ST
276845,8435000,333 LOMBARD ST,94133,-122.4071167,37.80334903,17,8,12,North Beach,3304,7305,3,010400,333,,LOMBARD,ST
281559,6111000,459 GEARY ST,94102,-122.41081643,37.78674288,17,9,12,Tenderloin,3347,7348,3,012301,459,,GEARY,ST
284242,6508000,1343 GREENWICH ST,94109,-122.42177091,37.80045896,17,8,12,Russian Hill,3229,7203,2,010200,1343,,GREENWICH,ST
284243,6508000,1337 GREENWICH ST,94109,-122.42168548,37.80046984,17,8,12,Russian Hill,3229,7203,2,010200,1337,,GREENWICH,ST
284291,5513000,1325 FILBERT ST,94109,-122.42137145,37.79967534,17,8,12,Russian Hill,3229,7203,2,010900,1325,,FILBERT,ST
305444,11731000,169 SEAL ROCK DR,94121,-122.50916425,37.78046391,19,8,12,Outer Richmond,2101,9101,1,047902,169,,SEAL ROCK,DR
305445,11731000,165 SEAL ROCK DR,94121,-122.50907789,37.78046791,19,8,12,Outer Richmond,2101,9101,1,047902,165,,SEAL ROCK,DR
305446,11731000,159 SEAL ROCK DR,94121,-122.50899002,37.78043112,19,8,12,Outer Richmond,2101,9101,1,047902,159,,SEAL ROCK,DR
305461,10542000,509 POINT LOBOS AVE,94121,-122.5085982,37.77964936,19,8,12,Outer Richmond,2118,9117,1,047902,509,,POINT LOBOS,AVE
305462,10542000,515 POINT LOBOS AVE,94121,-122.5086845,37.77964446,19,8,12,Outer Richmond,2118,9117,1,047902,515,,POINT LOBOS,AVE
483344,4631000,405 DE HARO ST,94107,,,,,,,,,,,405,,DE HARO,ST
305540,2037000,535 47TH AVE,94121,-122.50857073,37.77822436,19,8,12,Outer Richmond,2118,9117,1,047902,535,,47TH,AVE
419457,6121000,390 GELLERT DR,94132,-122.49104259,37.72968427,19,8,14,Sunset/Parkside,2729,9724,7,033100,390,,GELLERT,DR
419459,13587000,111 WESTMOORLAND DR,94132,-122.49083364,37.73179086,19,8,14,Sunset/Parkside,2729,9724,7,033100,111,,WESTMOORLAND,DR
419466,13587000,181 WESTMOORLAND DR,94132,-122.4907904,37.73115738,19,8,14,Sunset/Parkside,2729,9724,7,033100,181,,WESTMOORLAND,DR
419476,4146000,118 CLEARFIELD DR,94132,-122.49114211,37.73150492,19,8,14,Sunset/Parkside,2729,9724,7,033100,118,,CLEARFIELD,DR
419477,4146000,114 CLEARFIELD DR,94132,-122.4911485,37.73159541,19,8,14,Sunset/Parkside,2729,9724,7,033100,114,,CLEARFIELD,DR
419490,13587000,170 WESTMOORLAND DR,94132,-122.49036901,37.73124865,19,8,14,Sunset/Parkside,2729,9724,7,033100,170,,WESTMOORLAND,DR
276123,3964000,1038 CHESTNUT ST,94109,-122.4205151,37.80312035,17,8,12,Russian Hill,3302,7202,2,010200,1038,,CHESTNUT,ST
276336,3953000,233 CHESTNUT ST,94133,-122.40721558,37.80422104,17,8,12,North Beach,3304,7305,3,010400,233,,CHESTNUT,ST
276846,8435000,325 LOMBARD ST,94133,-122.4069938,37.80336607,17,8,12,North Beach,3304,7305,3,010400,325,,LOMBARD,ST
276847,12478000,51 TELEGRAPH PL,94133,-122.40720254,37.80301967,17,8,12,North Beach,3304,7305,3,010400,51,,TELEGRAPH,PL
284293,10580000,2459 POLK ST,94109,-122.42278341,37.79950084,17,8,12,Russian Hill,3229,7203,2,010900,2459,,POLK,ST
284294,10580000,2455 POLK ST,94109,-122.42276231,37.79939647,17,8,12,Russian Hill,3229,7203,2,010900,2455,,POLK,ST
284329,5515000,1551 FILBERT ST,94123,-122.42516468,37.79904367,19,8,12,Marina,3228,9225,2,013000,1551,,FILBERT,ST
284334,5835000,2665 FRANKLIN ST,94123,-122.42607358,37.79910111,19,8,12,Marina,3228,9225,2,013000,2665,,FRANKLIN,ST
305541,2037000,539 47TH AVE,94121,-122.50856513,37.77814759,19,8,12,Outer Richmond,2118,9117,1,047902,539,,47TH,AVE
305542,2037000,545 47TH AVE,94121,-122.50855953,37.77807082,19,8,12,Outer Richmond,2118,9117,1,047902,545,,47TH,AVE
305543,2037000,549 47TH AVE,94121,-122.50855373,37.77799131,19,8,12,Outer Richmond,2118,9117,1,047902,549,,47TH,AVE
305546,2037000,563 47TH AVE,94121,-122.50853759,37.77777002,19,8,12,Outer Richmond,2118,9117,1,047902,563,,47TH,AVE
305557,2363000,5630 ANZA ST,94121,-122.50875391,37.77731317,19,8,12,Outer Richmond,2118,9117,1,047902,5630,,ANZA,ST
419512,12055000,111 SPRINGFIELD DR,94132,-122.48827959,37.7319036,19,8,14,Sunset/Parkside,2729,9724,7,033100,111,,SPRINGFIELD,DR
419513,12055000,119 SPRINGFIELD DR,94132,-122.48827362,37.7318131,19,8,14,Sunset/Parkside,2729,9724,7,033100,119,,SPRINGFIELD,DR
419514,12055000,127 SPRINGFIELD DR,94132,-122.48826765,37.73172259,19,8,14,Sunset/Parkside,2729,9724,7,033100,127,,SPRINGFIELD,DR
485382,9123000,2560 MISSION ST,94110,,,,,,,,,,,2560,,MISSION,ST
485383,9123000,2564 MISSION ST,94110,,,,,,,,,,,2564,,MISSION,ST
485384,9123000,2568 MISSION ST,94110,,,,,,,,,,,2568,,MISSION,ST
274500,2777000,515 BAY ST,94133,-122.41563458,37.80524164,17,8,12,North Beach,3301,7301,3,010100,515,,BAY,ST
276848,6491000,480 GREENWICH ST,94133,-122.40779358,37.80268982,17,8,12,North Beach,3304,7305,3,010400,480,,GREENWICH,ST
279720,7385000,959 JACKSON ST,94108,-122.41078539,37.79524589,17,8,12,Chinatown,3325,7326,3,011300,959,,JACKSON,ST
284335,5835000,2635 FRANKLIN ST,94123,-122.42601712,37.79877731,19,8,12,Marina,3228,9225,2,013000,2635,,FRANKLIN,ST
284336,5835000,2655 FRANKLIN ST,94123,-122.42605634,37.79901569,19,8,12,Marina,3228,9225,2,013000,2655,,FRANKLIN,ST
284355,6347000,2750 GOUGH ST,94123,-122.42710937,37.79881714,19,8,12,Marina,3228,9225,2,013000,2750,,GOUGH,ST
305791,1928000,547 42ND AVE,94121,-122.5032063,37.77828272,19,8,12,Outer Richmond,2121,9118,1,047902,547,,42ND,AVE
306063,1847000,540 38TH AVE,94121,-122.49827898,37.77871961,19,8,12,Outer Richmond,2121,9118,1,047802,540,,38TH,AVE
306069,6094101,7327 GEARY BLVD,94121,-122.49810448,37.7791737,19,8,12,Outer Richmond,2121,9118,1,047802,7327,,GEARY,BLVD
306070,6094101,7321 GEARY BLVD,94121,-122.49801812,37.77917763,19,8,12,Outer Richmond,2121,9118,1,047802,7321,,GEARY,BLVD
421488,3155002,730 BROADWAY,94133,-122.4091949,37.79779624,17,8,12,Chinatown,3317,7314,3,010700,730,,BROADWAY,
478113,13143103,77 VAN NESS AVE,94102,-122.41968518,37.77609727,17,9,12,Hayes Valley,3545,7545,5,016200,77,,VAN NESS,AVE
479286,9753000,353 OAK ST,94102,-122.42505581,37.77449913,17,9,12,Hayes Valley,3544,7544,5,016802,353,,OAK,ST
466168,9753000,357 OAK ST,94102,-122.42505581,37.77449913,17,9,12,Hayes Valley,3544,7544,5,016802,357,,OAK,ST
288448,6558000,554 GROVE ST,94102,-122.42575718,37.77766415,17,9,12,Hayes Valley,3523,7515,5,016200,554,,GROVE,ST
274720,6558000,564 GROVE ST,94102,-122.42597394,37.77772096,17,9,12,Hayes Valley,3523,7515,5,016200,564,,GROVE,ST
307672,243000,527 04TH AVE,94118,-122.46229088,37.77862614,19,8,12,Inner Richmond,2131,9132,1,045100,527,,04TH,AVE
